Cylinders,Displacement,Horsepower,Weight,Acceleration,Model year,MPG
8,307,130,3504,12,70,18
8,350,165,3693,NaN,70,15
8,318,150,3436,11,70,18
8,304,150,3433,12,70,16
NaN,302,140,3449,NaN,70,17
NaN,429,198,NaN,10,70,15
8,454,220,NaN,9,70,14
8,440,NaN,NaN,8.5,70,14
NaN,455,225,4425,10,70,14
NaN,NaN,190,3850,8.5,70,15
8,383,170,3563,10,70,15
8,340,160,3609,8,70,14
8,400,150,NaN,9.5,NaN,15
8,455,225,3086,10,NaN,14
4,113,95,2372,15,NaN,24
NaN,198,95,2833,15.5,NaN,22
NaN,199,97,2774,NaN,NaN,18
6,200,85,2587,NaN,NaN,21
4,97,88,2130,NaN,70,27
4,97,46,1835,20.5,70,26
4,110,87,NaN,17.5,70,25
4,107,90,2430,14.5,70,24
NaN,104,95,2375,17.5,70,25
NaN,NaN,113,2234,12.5,70,26
NaN,NaN,90,2648,15,70,21
NaN,NaN,215,4615,14,70,10
8,NaN,200,4376,15,70,10
8,318,210,4382,13.5,70,11
8,304,193,4732,18.5,70,9
4,97,88,2130,14.5,71,27
4,140,90,2264,15.5,71,28
4,113,95,2228,14,71,25
4,98,NaN,2046,19,71,25
6,232,100,2634,13,71,19
NaN,225,105,3439,15.5,71,16
6,250,100,NaN,15.5,71,17
6,250,88,NaN,15.5,71,19
6,232,100,NaN,15.5,71,18
8,350,165,NaN,12,71,14
8,400,175,NaN,11.5,71,14
NaN,351,153,4154,13.5,71,14
8,318,150,4096,13,71,14
8,NaN,180,4955,11.5,71,12
8,NaN,170,4746,12,71,13
8,400,175,5140,12,71,13
NaN,258,110,2962,13.5,71,18
NaN,140,72,2408,19,71,22
6,250,100,3282,15,71,19
6,250,88,3139,14.5,71,18
4,122,86,2220,14,71,23
4,116,90,2123,14,71,28
NaN,79,70,2074,19.5,71,30
4,88,76,2065,14.5,71,30
4,71,65,1773,19,NaN,31
NaN,72,69,1613,18,NaN,35
4,97,60,1834,19,NaN,27
4,91,70,1955,20.5,NaN,26
4,113,95,NaN,15.5,72,24
NaN,97.5,80,2126,17,72,25
NaN,97,54,2254,23.5,72,23
NaN,140,90,2408,19.5,72,20
NaN,122,86,2226,16.5,72,21
NaN,350,165,NaN,12,72,13
NaN,400,175,4385,12,72,14
NaN,318,150,4135,13.5,72,15
